# method=KineticBVH,deformation=Localized,triangles=3402,vertices=9582,treeNodes=983,maxTrisPerLeaf=10,moveSpeed=2.0000,moveDistance=3.0000
run,frame,cycleProgress,deformMs,updateMs,queryMs,totalMs,verticesChecked,nodesVisitedUpdate,dirtyNodes,nodesVisitedQuery,collidedVertices
3,1367,0.8363,0.6621,1.8667,0.0455,2.5775,57974,492,409,77,105
3,1368,0.8383,0.6138,1.8625,0.0548,2.5334,57617,492,419,45,84
3,1369,0.8402,0.6176,1.5455,0.0299,2.1951,57444,492,422,45,52
3,1370,0.8420,0.6356,1.5311,0.0235,2.1922,57591,492,429,29,45
3,1371,0.8439,0.6142,1.4422,0.0227,2.0811,56956,492,433,29,20
3,1372,0.8457,0.6358,1.8176,0.0417,2.4969,56802,492,433,29,8
3,1373,0.8475,0.6304,1.5029,0.0212,2.1564,56878,492,434,29,8
3,1374,0.8493,0.6188,1.4615,0.0096,2.0927,57241,492,430,1,0
3,1375,0.8511,0.6061,1.7011,0.0156,2.3240,57423,492,428,1,0
3,1376,0.8528,0.6303,1.5222,0.0069,2.1609,57361,492,429,1,0
3,1377,0.8546,0.6232,1.5638,0.0069,2.1963,57453,492,431,1,0
3,1378,0.8564,0.6288,1.7108,0.0064,2.3477,57373,492,436,1,0
3,1379,0.8582,0.6313,1.5592,0.0064,2.1999,57505,492,436,1,0
3,1380,0.8600,0.6193,1.4499,0.0072,2.0783,57463,492,443,1,0
3,1381,0.8618,0.6298,1.8540,0.0187,2.5041,57271,492,443,1,0
3,1382,0.8636,0.6211,1.4339,0.0068,2.0631,56915,492,443,1,0
3,1383,0.8653,0.6182,1.7739,0.0066,2.4012,57253,492,443,1,0
3,1384,0.8673,0.6425,1.3970,0.0062,2.0476,56900,492,443,1,0
3,1385,0.8690,0.6292,1.5572,0.0065,2.1946,57066,492,443,1,0
3,1386,0.8708,0.6478,1.4605,0.0068,2.1167,56139,492,443,1,0
3,1387,0.8726,0.6381,1.4645,0.0063,2.1106,56427,492,446,1,0
3,1388,0.8744,0.6346,1.6355,0.0076,2.2792,57422,492,446,1,0
3,1389,0.8762,0.6301,1.8456,0.0084,2.4852,57434,492,445,1,0
3,1390,0.8782,0.6333,1.4693,0.0071,2.1117,57643,492,448,1,0
3,1391,0.8801,0.6383,1.7831,0.0134,2.4365,57321,492,448,1,0
3,1392,0.8819,0.6246,1.9404,0.0200,2.5874,57320,492,448,1,0
3,1393,0.8838,0.6113,1.5534,0.0073,2.1744,57948,492,448,1,0
3,1394,0.8856,0.6338,1.4856,0.0063,2.1279,57836,492,448,1,0
3,1395,0.8873,0.6325,1.5471,0.0066,2.1880,57489,492,448,1,0
3,1396,0.8892,0.6252,1.6576,0.0113,2.2962,57490,492,449,1,0
3,1397,0.8910,0.6142,1.8469,0.0106,2.4733,57309,492,449,1,0
3,1398,0.8928,0.6304,1.5231,0.0064,2.1618,57064,492,449,1,0
3,1399,0.8945,0.6179,1.4264,0.0063,2.0531,57200,492,449,1,0
3,1400,0.8963,0.6388,1.8423,0.0187,2.5018,56972,492,449,1,0
3,1401,0.8981,0.6309,1.5463,0.0065,2.1855,56693,492,449,1,0
3,1402,0.8999,0.6202,1.4378,0.0064,2.0664,57052,492,449,1,0
3,1403,0.9017,0.6099,1.7704,0.0113,2.3930,57152,492,449,1,0
3,1404,0.9035,0.6231,1.4752,0.0060,2.1065,57148,492,449,1,0
3,1405,0.9052,0.6475,1.4958,0.0060,2.1513,57225,492,449,1,0
3,1406,0.9070,0.6185,1.8125,0.0126,2.4459,57535,492,440,1,0
3,1407,0.9088,0.6428,1.4294,0.0066,2.0806,57216,492,441,1,0
3,1408,0.9106,0.6328,1.4344,0.0066,2.0756,57655,492,440,1,0
3,1409,0.9123,0.6192,1.4648,0.0060,2.0920,57479,492,440,1,0
3,1410,0.9141,0.6448,1.4115,0.0076,2.0669,56913,492,440,1,0
3,1411,0.9158,0.6026,1.3764,0.0062,1.9881,57559,492,440,1,0
3,1412,0.9175,0.6352,1.4547,0.0070,2.0986,57901,492,440,1,0
3,1413,0.9193,0.6362,1.5497,0.0063,2.1939,57839,492,440,1,0
3,1414,0.9210,0.6266,1.8137,0.0121,2.4546,57713,492,437,1,0
3,1415,0.9228,0.6425,1.5613,0.0061,2.2124,57249,492,437,1,0
3,1416,0.9246,0.6058,1.6581,0.0119,2.2773,57279,492,435,1,0
3,1417,0.9264,0.6186,1.4859,0.0067,2.1134,57750,492,435,1,0
3,1418,0.9282,0.5979,1.6001,0.0062,2.2074,57791,492,430,1,0
3,1419,0.9300,0.6230,1.2998,0.0058,1.9302,57127,492,423,1,0
3,1420,0.9317,0.6389,1.4937,0.0070,2.1418,57023,492,414,1,0
3,1421,0.9336,0.6226,1.4638,0.0066,2.0957,57610,492,390,1,0
3,1422,0.9354,0.6320,1.8432,0.0096,2.4861,57629,492,400,1,0
3,1423,0.9371,0.6071,1.4239,0.0061,2.0392,57738,492,400,1,0
3,1424,0.9389,0.6095,1.4037,0.0061,2.0211,58017,492,400,1,0
3,1425,0.9406,0.6279,1.4115,0.0063,2.0471,58125,492,405,1,0
3,1426,0.9423,0.6188,1.6271,0.0078,2.2557,57899,492,419,1,0
3,1427,0.9442,0.5950,1.4204,0.0182,2.0370,57587,492,422,1,0
3,1428,0.9460,0.6221,1.4470,0.0064,2.0778,57564,492,432,1,0
3,1429,0.9477,0.6308,1.5699,0.0070,2.2095,57040,492,433,1,0
3,1430,0.9496,0.6384,1.4305,0.0066,2.0777,56449,492,433,1,0
3,1431,0.9514,0.6297,1.4590,0.0062,2.0966,57295,492,434,1,0
3,1432,0.9531,0.6211,1.4805,0.0065,2.1104,58240,492,430,1,0
3,1433,0.9549,0.6101,1.7819,0.0095,2.4044,57732,492,428,1,0
3,1434,0.9568,0.6251,1.4508,0.0066,2.0840,57494,492,429,1,0
3,1435,0.9586,0.6033,1.5490,0.0064,2.1601,57943,492,432,1,0
3,1436,0.9604,0.6770,1.5371,0.0075,2.2237,57483,492,436,1,0
3,1437,0.9622,0.6306,1.8448,0.0123,2.4897,57095,492,436,1,0
3,1438,0.9641,0.6368,1.3855,0.0063,2.0306,57284,492,436,1,0
3,1439,0.9658,0.6169,1.5503,0.0070,2.1762,57536,492,443,1,0
3,1440,0.9676,0.6308,1.4352,0.0067,2.0745,57161,492,443,1,0
3,1441,0.9694,0.6279,1.4769,0.0064,2.1126,57056,492,443,1,0
3,1442,0.9711,0.6238,1.4000,0.0065,2.0328,57359,492,443,1,0
3,1443,0.9730,0.6619,1.6539,0.0064,2.3241,57381,492,443,1,0
3,1444,0.9748,0.6148,1.3302,0.0126,1.9600,57563,492,443,1,0
3,1445,0.9765,0.7575,1.7064,0.0067,2.4723,57653,492,446,1,0
3,1446,0.9784,0.6373,1.4913,0.0067,2.1371,57887,492,446,1,0
3,1447,0.9802,0.6107,1.6742,0.0087,2.2948,57484,492,444,1,0
3,1448,0.9820,0.6462,1.5018,0.0063,2.1565,57016,492,445,1,0
3,1449,0.9838,0.6369,1.8646,0.0131,2.5172,56916,492,448,1,0
3,1450,0.9857,0.6293,1.7758,0.0060,2.4129,57356,492,448,1,0
3,1451,0.9875,0.6087,1.4270,0.0070,2.0442,57391,492,448,1,0
3,1452,0.9893,0.6351,1.4315,0.0063,2.0755,57759,492,448,1,0
3,1453,0.9911,0.6172,1.3773,0.0148,2.0141,57671,492,448,1,0
3,1454,0.9928,0.6370,1.9260,0.0170,2.5843,57775,492,449,1,0
3,1455,0.9948,0.7335,1.5472,0.0064,2.2888,58048,492,449,1,0
3,1456,0.9966,0.6217,1.4098,0.0125,2.0459,58019,492,449,1,0
3,1457,0.9984,0.6429,1.5039,0.0062,2.1552,57457,492,449,1,0
